Transaction ID,Date,Product Name,Category,Quantity Sold,Unit Price,Total Sales,Customer ID,Region
TXN-6734,19/10/2024,Science Fiction,Books,8,301.34,2410.72,CUST-5426,North
TXN-9322,21/06/2024,Blender,Home & Kitchen,4,75.72,302.88,CUST-1769,West
TXN-7420,12/01/2024,Biography,Books,2,95,190,CUST-4385,South
TXN-3558,28/10/2024,Shampoo,Beauty & Personal Care,1,264.76,264.76,CUST-3747,West
TXN-4556,07/03/2024,Microwave,Home & Kitchen,4,298.25,1193,CUST-6393,West
TXN-8513,02/05/2024,Non-fiction,Books,2,195.78,391.56,CUST-7235,North
TXN-4152,18/04/2024,Non-fiction,Books,8,22.02,176.16,CUST-4943,East
TXN-4843,18/06/2024,Biography,Books,6,107.93,647.58,CUST-7873,South
TXN-8629,28/07/2024,Biography,Books,4,300.96,1203.84,CUST-2016,South
TXN-5887,25/10/2024,Shampoo,Beauty & Personal Care,2,272.15,544.3,CUST-5859,West
TXN-1064,07/09/2024,Novel,Books,9,151.66,1364.94,CUST-3568,West
TXN-6618,08/01/2024,Camera,Electronics,8,11.97,95.76,CUST-6892,West
TXN-9392,12/08/2024,Jeans,Clothing,9,457.91,4121.19,CUST-4104,East
TXN-6056,05/03/2024,Face Cream,Beauty & Personal Care,8,140.99,1127.92,CUST-9110,East
TXN-7938,15/09/2024,Blender,Home & Kitchen,7,386.63,2706.41,CUST-6134,North
TXN-3790,20/01/2024,Dress,Clothing,3,20.56,61.68,CUST-6116,South
TXN-2678,04/11/2024,Novel,Books,7,304.19,2129.33,CUST-7668,South
TXN-3693,28/12/2024,Toaster,Home & Kitchen,2,314.06,628.12,CUST-4627,East
TXN-8392,25/01/2024,Biography,Books,7,448.57,3139.99,CUST-2306,South
TXN-9901,27/08/2024,Laptop,Electronics,9,155.87,1402.83,CUST-5413,West
TXN-2495,20/09/2024,Body Lotion,Beauty & Personal Care,8,471.74,3773.92,CUST-6232,North
TXN-8280,17/05/2024,Camera,Electronics,7,251.14,1757.98,CUST-1698,South
TXN-6855,01/01/2024,Smartphone,Electronics,6,21.36,128.16,CUST-6249,South
TXN-5931,11/07/2024,Conditioner,Beauty & Personal Care,6,124.82,748.92,CUST-5218,West
TXN-8777,22/06/2024,Smartphone,Electronics,8,237.8,1902.4,CUST-2930,East
TXN-1659,27/12/2024,Camera,Electronics,6,349.43,2096.58,CUST-7546,North
TXN-2734,09/04/2024,Jacket,Clothing,3,177.59,532.77,CUST-3976,East
TXN-6534,03/10/2024,T-shirt,Clothing,9,61.17,550.53,CUST-1262,West
TXN-3049,16/01/2024,Biography,Books,9,260.73,2346.57,CUST-5548,West
TXN-4170,16/03/2024,Body Lotion,Beauty & Personal Care,7,172.82,1209.74,CUST-3255,West
TXN-2648,04/08/2024,Cookware Set,Home & Kitchen,6,391.04,2346.24,CUST-5199,West
TXN-3961,02/02/2024,Science Fiction,Books,9,333.43,3000.87,CUST-3869,South
TXN-6699,14/01/2024,Blender,Home & Kitchen,9,92.08,828.72,CUST-5911,West
TXN-5496,16/01/2024,Non-fiction,Books,8,425.37,3402.96,CUST-5555,West
TXN-2693,06/06/2024,Toaster,Home & Kitchen,7,128.98,902.86,CUST-4436,East
TXN-8022,05/01/2024,Cookware Set,Home & Kitchen,2,178.29,356.58,CUST-8996,South
TXN-8339,14/12/2024,Microwave,Home & Kitchen,1,26.58,26.58,CUST-4444,West
TXN-1301,03/05/2024,Blender,Home & Kitchen,5,464.52,2322.6,CUST-1699,West
TXN-2184,18/03/2024,Headphones,Electronics,5,99.5,497.5,CUST-2816,West
TXN-4863,15/02/2024,Jeans,Clothing,3,287.18,861.54,CUST-2686,East
TXN-9096,11/09/2024,Jacket,Clothing,2,164.66,329.32,CUST-8343,East
TXN-9716,26/12/2024,Body Lotion,Beauty & Personal Care,3,131.82,395.46,CUST-3950,South
TXN-7655,19/12/2024,Laptop,Electronics,4,326.73,1306.92,CUST-7614,West
TXN-5146,26/09/2024,Biography,Books,7,337.65,2363.55,CUST-1574,South
TXN-5777,15/06/2024,Conditioner,Beauty & Personal Care,6,128.87,773.22,CUST-3491,South
TXN-1004,04/07/2024,Face Cream,Beauty & Personal Care,5,139.41,697.05,CUST-5869,North
TXN-8987,28/02/2024,Face Cream,Beauty & Personal Care,3,320.53,961.59,CUST-2693,West
TXN-9932,21/10/2024,Cookware Set,Home & Kitchen,3,222.29,666.87,CUST-6949,North
TXN-1512,22/02/2024,Laptop,Electronics,1,90.78,90.78,CUST-1559,West
TXN-5070,22/05/2024,Laptop,Electronics,5,320.94,1604.7,CUST-8004,West
TXN-3744,05/12/2024,Toaster,Home & Kitchen,3,380.13,1140.39,CUST-3141,West
TXN-8421,23/05/2024,Non-fiction,Books,5,239.37,1196.85,CUST-6881,North
TXN-8390,26/10/2024,T-shirt,Clothing,4,27.43,109.72,CUST-3489,South
TXN-9527,02/07/2024,Laptop,Electronics,4,309.85,1239.4,CUST-7303,West
TXN-5000,11/03/2024,Cookware Set,Home & Kitchen,2,288.82,577.64,CUST-6732,West
